sample	unit	fq1	fq2
P03_WB06	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WB06_i5-510_i7-06_S925_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WB06_i5-510_i7-06_S925_L005_R2_001.fastq.gz
P03_WB07	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WB07_i5-510_i7-29_S926_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WB07_i5-510_i7-29_S926_L004_R2_001.fastq.gz
P03_WB07	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WB07_i5-510_i7-29_S926_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WB07_i5-510_i7-29_S926_L005_R2_001.fastq.gz
P03_WB08	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WB08_i5-510_i7-57_S927_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WB08_i5-510_i7-57_S927_L004_R2_001.fastq.gz
P03_WB08	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WB08_i5-510_i7-57_S927_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WB08_i5-510_i7-57_S927_L005_R2_001.fastq.gz
P03_WB09	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WB09_i5-510_i7-63_S928_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WB09_i5-510_i7-63_S928_L004_R2_001.fastq.gz
P03_WB09	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WB09_i5-510_i7-63_S928_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WB09_i5-510_i7-63_S928_L005_R2_001.fastq.gz
P03_WB10	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WB10_i5-510_i7-55_S929_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WB10_i5-510_i7-55_S929_L004_R2_001.fastq.gz
P03_WB10	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WB10_i5-510_i7-55_S929_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WB10_i5-510_i7-55_S929_L005_R2_001.fastq.gz
P03_WB11	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WB11_i5-510_i7-05_S930_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WB11_i5-510_i7-05_S930_L004_R2_001.fastq.gz
P03_WB11	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WB11_i5-510_i7-05_S930_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WB11_i5-510_i7-05_S930_L005_R2_001.fastq.gz
P03_WB12	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WB12_i5-510_i7-75_S931_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WB12_i5-510_i7-75_S931_L004_R2_001.fastq.gz
P03_WB12	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WB12_i5-510_i7-75_S931_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WB12_i5-510_i7-75_S931_L005_R2_001.fastq.gz
P03_WC01	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WC01_i5-510_i7-65_S932_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WC01_i5-510_i7-65_S932_L004_R2_001.fastq.gz
P03_WC01	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WC01_i5-510_i7-65_S932_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WC01_i5-510_i7-65_S932_L005_R2_001.fastq.gz
P03_WC02	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WC02_i5-510_i7-67_S933_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WC02_i5-510_i7-67_S933_L004_R2_001.fastq.gz
P03_WC02	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WC02_i5-510_i7-67_S933_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WC02_i5-510_i7-67_S933_L005_R2_001.fastq.gz
P03_WC03	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WC03_i5-510_i7-40_S934_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WC03_i5-510_i7-40_S934_L004_R2_001.fastq.gz
P03_WC03	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WC03_i5-510_i7-40_S934_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WC03_i5-510_i7-40_S934_L005_R2_001.fastq.gz
P03_WC04	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WC04_i5-510_i7-19_S935_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WC04_i5-510_i7-19_S935_L004_R2_001.fastq.gz
P03_WC04	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WC04_i5-510_i7-19_S935_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WC04_i5-510_i7-19_S935_L005_R2_001.fastq.gz
P03_WC05	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WC05_i5-510_i7-81_S936_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WC05_i5-510_i7-81_S936_L004_R2_001.fastq.gz
P03_WC05	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WC05_i5-510_i7-81_S936_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WC05_i5-510_i7-81_S936_L005_R2_001.fastq.gz
P03_WC06	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WC06_i5-510_i7-03_S937_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WC06_i5-510_i7-03_S937_L004_R2_001.fastq.gz
P03_WC06	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WC06_i5-510_i7-03_S937_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WC06_i5-510_i7-03_S937_L005_R2_001.fastq.gz
P03_WC07	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WC07_i5-510_i7-62_S938_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WC07_i5-510_i7-62_S938_L004_R2_001.fastq.gz
P03_WC07	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WC07_i5-510_i7-62_S938_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WC07_i5-510_i7-62_S938_L005_R2_001.fastq.gz
P03_WC08	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WC08_i5-510_i7-17_S939_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WC08_i5-510_i7-17_S939_L004_R2_001.fastq.gz
P03_WC08	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WC08_i5-510_i7-17_S939_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WC08_i5-510_i7-17_S939_L005_R2_001.fastq.gz
P03_WC09	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WC09_i5-510_i7-93_S940_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WC09_i5-510_i7-93_S940_L004_R2_001.fastq.gz
P03_WC09	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WC09_i5-510_i7-93_S940_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WC09_i5-510_i7-93_S940_L005_R2_001.fastq.gz
P03_WC10	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WC10_i5-510_i7-47_S941_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WC10_i5-510_i7-47_S941_L004_R2_001.fastq.gz
P03_WC10	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WC10_i5-510_i7-47_S941_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WC10_i5-510_i7-47_S941_L005_R2_001.fastq.gz
P03_WC11	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WC11_i5-510_i7-70_S942_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WC11_i5-510_i7-70_S942_L004_R2_001.fastq.gz
P03_WC11	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WC11_i5-510_i7-70_S942_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WC11_i5-510_i7-70_S942_L005_R2_001.fastq.gz
P03_WC12	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WC12_i5-510_i7-43_S943_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WC12_i5-510_i7-43_S943_L004_R2_001.fastq.gz
P03_WC12	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WC12_i5-510_i7-43_S943_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WC12_i5-510_i7-43_S943_L005_R2_001.fastq.gz
P03_WD01	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WD01_i5-510_i7-52_S944_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WD01_i5-510_i7-52_S944_L004_R2_001.fastq.gz
P03_WD01	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WD01_i5-510_i7-52_S944_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WD01_i5-510_i7-52_S944_L005_R2_001.fastq.gz
P03_WD02	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WD02_i5-510_i7-72_S945_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WD02_i5-510_i7-72_S945_L004_R2_001.fastq.gz
P03_WD02	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WD02_i5-510_i7-72_S945_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WD02_i5-510_i7-72_S945_L005_R2_001.fastq.gz
P03_WD03	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WD03_i5-510_i7-30_S946_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WD03_i5-510_i7-30_S946_L004_R2_001.fastq.gz
P03_WD03	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WD03_i5-510_i7-30_S946_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WD03_i5-510_i7-30_S946_L005_R2_001.fastq.gz
P03_WD04	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WD04_i5-510_i7-91_S947_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WD04_i5-510_i7-91_S947_L004_R2_001.fastq.gz
P03_WD04	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WD04_i5-510_i7-91_S947_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WD04_i5-510_i7-91_S947_L005_R2_001.fastq.gz
P03_WD05	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WD05_i5-510_i7-71_S948_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WD05_i5-510_i7-71_S948_L004_R2_001.fastq.gz
P03_WD05	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WD05_i5-510_i7-71_S948_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WD05_i5-510_i7-71_S948_L005_R2_001.fastq.gz
P03_WD06	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WD06_i5-510_i7-50_S949_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WD06_i5-510_i7-50_S949_L004_R2_001.fastq.gz
P03_WD06	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WD06_i5-510_i7-50_S949_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WD06_i5-510_i7-50_S949_L005_R2_001.fastq.gz
P03_WD07	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WD07_i5-510_i7-86_S950_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WD07_i5-510_i7-86_S950_L004_R2_001.fastq.gz
P03_WD07	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WD07_i5-510_i7-86_S950_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WD07_i5-510_i7-86_S950_L005_R2_001.fastq.gz
P03_WD08	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WD08_i5-510_i7-80_S951_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WD08_i5-510_i7-80_S951_L004_R2_001.fastq.gz
P03_WD08	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WD08_i5-510_i7-80_S951_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WD08_i5-510_i7-80_S951_L005_R2_001.fastq.gz
P03_WD09	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WD09_i5-510_i7-64_S952_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WD09_i5-510_i7-64_S952_L004_R2_001.fastq.gz
P03_WD09	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WD09_i5-510_i7-64_S952_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WD09_i5-510_i7-64_S952_L005_R2_001.fastq.gz
P03_WD10	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WD10_i5-510_i7-08_S953_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WD10_i5-510_i7-08_S953_L004_R2_001.fastq.gz
P03_WD10	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WD10_i5-510_i7-08_S953_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WD10_i5-510_i7-08_S953_L005_R2_001.fastq.gz
P03_WD11	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WD11_i5-510_i7-58_S954_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WD11_i5-510_i7-58_S954_L004_R2_001.fastq.gz
P03_WD11	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WD11_i5-510_i7-58_S954_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WD11_i5-510_i7-58_S954_L005_R2_001.fastq.gz
P03_WD12	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WD12_i5-510_i7-09_S955_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WD12_i5-510_i7-09_S955_L004_R2_001.fastq.gz
P03_WD12	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WD12_i5-510_i7-09_S955_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WD12_i5-510_i7-09_S955_L005_R2_001.fastq.gz
P03_WE01	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WE01_i5-510_i7-48_S956_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WE01_i5-510_i7-48_S956_L004_R2_001.fastq.gz
P03_WE01	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WE01_i5-510_i7-48_S956_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WE01_i5-510_i7-48_S956_L005_R2_001.fastq.gz
P03_WE02	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WE02_i5-510_i7-89_S957_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WE02_i5-510_i7-89_S957_L004_R2_001.fastq.gz
P03_WE02	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WE02_i5-510_i7-89_S957_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WE02_i5-510_i7-89_S957_L005_R2_001.fastq.gz
P03_WE03	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WE03_i5-510_i7-87_S958_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WE03_i5-510_i7-87_S958_L004_R2_001.fastq.gz
P03_WE03	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WE03_i5-510_i7-87_S958_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WE03_i5-510_i7-87_S958_L005_R2_001.fastq.gz
P03_WE04	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WE04_i5-510_i7-21_S959_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WE04_i5-510_i7-21_S959_L004_R2_001.fastq.gz
P03_WE04	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WE04_i5-510_i7-21_S959_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P03_WE04_i5-510_i7-21_S959_L005_R2_001.fastq.gz
